,feature,c_value
83,MKT_VAL_RATIO,0.5632441118885145
93,AWAY_MKT_VAL,0.5457579323946907
61,HOME_MKT_VAL,0.5441896288618238
29,HOME_LG_SHOTS_OT_H_L3W_COMB,0.5413328510552532
65,AWAY_L0S_FIFA_SCR_OVR,0.5407417004981141
21,HOME_L0S_FIFA_SCR_DEF,0.540720105957214
22,AWAY_L0S_FIFA_SCR_ATK,0.5394217341855979
27,HOME_LG_SHOTS_OT_L3W_COMB,0.53925527626616
63,HOME_L0S_FIFA_SCR_OVR,0.5392435792231725
47,HOME_LG_SHOTS_L3W_COMB,0.5391104128876221
23,AWAY_L0S_FIFA_SCR_DEF,0.5387091143358959
5,HOME_LG_SHOTS_L3W,0.5351388169070859
94,HOME_L0S_FIFA_SCR_ORT,0.5350758328294608
95,HOME_LG_SHOTS_OT_L3W,0.5343695113875212
70,HOME_LG_SHOTS_OT_H_L3W,0.5339259235265326
87,HOME_LG_SHOTS_L2W,0.5337468687915695
64,AWAY_L0S_FIFA_SCR_ORT,0.5336577913103568
50,HOME_LG_SHOTS_A_L3W,0.5297644755405834
35,AWAY_LG_SHOTS_OT_H_L3W_COMB,0.5293415824479571
88,HOME_LG_SHOTS_H_L1W,0.5281772767844289
12,AWAY_LG_GOALS_H_L3W_COMB,0.5251216492470705
89,AWAY_LG_GOALS_L2W,0.523962742218767
90,AWAY_LG_GOALS_H_L1W,0.5239204529095045
8,HOME_LG_SHOTS_A_L2W,0.523375190751778
62,HOME_L0S_FIFA_SCR_ATK,0.5233221041720654
49,HOME_LG_SHOTS_A_L1W,0.5227471495206012
82,H2H_TOT_SHOTS_HA_L3G,0.5226112838674384
6,HOME_LG_SHOTS_H_L2W,0.5226049854596758
32,AWAY_LG_SHOTS_OT_L2W,0.5223161584751375
17,AWAY_LG_SHOTS_H_L3W_COMB,0.5220633223920993
7,HOME_LG_SHOTS_H_L3W_COMB,0.5210591762402466
78,AWAY_LG_SHOTS_OT_A_L3W,0.5207541533500332
33,AWAY_LG_SHOTS_OT_L3W_COMB,0.5202709754973942
75,AWAY_LG_SHOTS_OT_H_L1W,0.5190787768852034
69,HOME_LG_SHOTS_OT_H_L1W,0.5188583326135152
92,AWAY_LG_SHOTS_H_L1W,0.5183175693184763
76,AWAY_LG_SHOTS_OT_H_L3W,0.5181978995709884
30,HOME_LG_SHOTS_OT_A_L2W,0.5177939017016499
34,AWAY_LG_SHOTS_OT_H_L2W,0.5177813048861248
91,AWAY_LG_SHOTS_L2W,0.5169445164262474
28,HOME_LG_SHOTS_OT_H_L2W,0.5166601883043966
42,HOME_LG_GOALS_L2W,0.5166142999049841
60,AWAY_LG_SHOTS_A_L3W,0.5154257003829432
57,AWAY_LG_SHOTS_L3W_COMB,0.5152691399614178
38,H2H_TOT_CORNERS_HA_L2G,0.5151512697590048
36,AWAY_LG_SHOTS_OT_A_L2W,0.5150504952348047
14,AWAY_LG_GOALS_A_L3W_COMB,0.5142568958567274
37,AWAY_LG_SHOTS_OT_A_L3W_COMB,0.513708034608851
52,AWAY_LG_GOALS_L3W_COMB,0.5136954377933258
58,AWAY_LG_SHOTS_H_L3W,0.5136351530333132
55,AWAY_LG_GOALS_A_L3W,0.5133400276410124
56,AWAY_LG_SHOTS_L1W,0.5125797198468227
46,HOME_LG_SHOTS_L1W,0.5125113371339727
26,HOME_LG_SHOTS_OT_L1W,0.5119975670150586
68,HOME_LG_SHOTS_OT_L2W,0.5119948676974461
13,AWAY_LG_GOALS_A_L2W,0.5102933978290287
16,AWAY_LG_SHOTS_H_L2W,0.5097040468169647
19,AWAY_LG_SHOTS_A_L3W_COMB,0.5093558348449512
25,ABS_DIFF_L0S_FIFA_SCR_DEF,0.5093117459906136
44,HOME_LG_GOALS_H_L3W_COMB,0.5091128962598256
18,AWAY_LG_SHOTS_A_L2W,0.508039467622585
20,ABS_DIFF_MKT_VAL,0.5079710849097347
1,HOME_LG_GOALS_L3W_COMB,0.5075778843108463
31,HOME_LG_SHOTS_OT_A_L3W_COMB,0.5074042282111082
79,H2H_TOT_CORNERS_HA_L1G,0.506974136938182
80,H2H_TOT_CORNERS_HA_L3G,0.5067374967608188
77,AWAY_LG_SHOTS_OT_A_L1W,0.5067096038121562
72,HOME_LG_SHOTS_OT_A_L3W,0.506440571823443
86,HOME_LG_GOALS_A_L3W,0.5063038063977425
71,HOME_LG_SHOTS_OT_A_L1W,0.5061967334657799
3,HOME_LG_GOALS_A_L1W,0.5059888860096167
73,AWAY_LG_SHOTS_OT_L1W,0.5056946603898533
81,H2H_TOT_SHOTS_HA_L1G,0.5056910612997034
51,AWAY_LG_GOALS_L1W,0.5053635440960524
41,H2H_TOT_SHOTS_HA_L3G_AVG,0.505341049782615
11,AWAY_LG_GOALS_H_L2W,0.5052519723014022
84,HOME_LG_GOALS_L3W,0.504993737583139
45,HOME_LG_GOALS_A_L2W,0.5049631453168639
9,HOME_LG_SHOTS_A_L3W_COMB,0.5042208329734243
43,HOME_LG_GOALS_H_L1W,0.504098463908324
39,H2H_TOT_CORNERS_HA_L3G_AVG,0.5037790446575106
4,HOME_LG_GOALS_A_L3W_COMB,0.5035271083470099
48,HOME_LG_SHOTS_H_L3W,0.5033705479254844
85,HOME_LG_GOALS_H_L2W,0.5031788963749965
59,AWAY_LG_SHOTS_A_L1W,0.5031609009242464
10,AWAY_LG_GOALS_L3W,0.5029188621116583
74,AWAY_LG_SHOTS_OT_L3W,0.5028225864501454
66,ABS_DIFF_L0S_FIFA_SCR_ORT,0.5027254110160951
15,AWAY_LG_SHOTS_L3W,0.5026390328524949
24,ABS_DIFF_L0S_FIFA_SCR_ATK,0.5023798983616942
54,AWAY_LG_GOALS_A_L1W,0.5018094425729176
2,HOME_LG_GOALS_H_L3W,0.5017131669114049
67,ABS_DIFF_L0S_FIFA_SCR_OVR,0.5011679047536782
53,AWAY_LG_GOALS_H_L3W,0.500716218939852
0,HOME_LG_GOALS_L1W,0.5004021983242636
40,H2H_TOT_SHOTS_HA_L2G,0.5003518110621634
