date,0_control_children_population_percentage,1_working_age_population_percentage,2_labor_force_participation_rate,3_inflation,4_population_not_rec_social_protection,birth_rate
1/1/1960,27.85987519,,,38.54374265,,22.075
1/1/1960,42.31971255,,,11.53315258,,44.539
1/1/1960,43.65261096,,,8.664459163,,47.198
1/1/1960,47.90593181,,,8.181818182,,41.888
1/1/1960,46.44194859,,,5.814762825,,44.904
1/1/1960,47.58971742,,,2.857142857,,45.47
1/1/1960,43.40348253,,,1.676599126,,44.27
1/1/1960,45.79788966,,,,,46.461
1/1/1960,46.55476646,,,,,43.02
1/1/1960,39.31648875,,,,,36.034
1/1/1960,43.141658,,,,,42.336
1/1/1960,30.72561693,,,,,23.682
1/1/1961,27.96581236,,,22.74726399,,22.007
1/1/1961,47.7698062,,,18.48739496,,41.62
1/1/1961,46.62735911,,,8.283194565,,44.667
1/1/1961,42.47491177,,,7.561493718,,44.279
1/1/1961,43.92485702,,,5.916789884,,47.046
1/1/1961,43.6567149,,,3.985625635,,44.047
1/1/1961,47.94391458,,,1.794179417,,45.118
1/1/1961,46.04315807,,,,,46.393
1/1/1961,47.01038906,,,,,42.124
1/1/1961,39.41124865,,,,,35.653
1/1/1961,43.30034918,,,,,42.029
1/1/1961,30.66018895,,,,,23.459
1/1/1962,28.02660023,,,1.974243812,,21.867
1/1/1962,44.17085803,,,6.641932636,,46.836
1/1/1962,42.67755609,,,5.879331422,,44.025
1/1/1962,46.78574284,,,4.697939562,,44.394
1/1/1962,43.99863699,,,2.878853147,,43.819
1/1/1962,48.15296023,,,2.184336134,,44.633
1/1/1962,47.71193071,,,1.418439716,,41.355
1/1/1962,46.28688703,,,,,46.121
1/1/1962,47.36419341,,,,,41.204
1/1/1962,39.56040905,,,,,35.238
1/1/1962,43.4320652,,,,,41.611
1/1/1962,30.56898821,,,,,23.242
1/1/1963,46.89391163,,,26.35543553,,44.056
1/1/1963,28.05380685,,,21.25469572,,21.661
1/1/1963,44.37273412,,,6.714388429,,46.556
1/1/1963,44.34786857,,,5.939595922,,43.583
1/1/1963,47.69186683,,,2.979297921,,41.083
1/1/1963,48.24912249,,,2.576131687,,43.99
1/1/1963,42.87655603,,,-0.763572146,,43.778
1/1/1963,46.50506788,,,,,45.607
1/1/1963,47.60791872,,,,,40.308
1/1/1963,39.70919373,,,,,34.787
1/1/1963,43.5107981,,,,,41.064
1/1/1963,30.44944834,,,,,23.038
1/1/1964,28.06493609,,,42.36941572,,21.406
1/1/1964,46.92533204,,,17.72435216,,43.625
1/1/1964,42.97803705,,,1.181818182,,43.539
1/1/1964,44.49791974,,,9.792284867,,46.196
1/1/1964,48.27010777,,,4.233879677,,43.186
1/1/1964,44.58302317,,,4.342453764,,43.334
1/1/1964,47.64970354,,,1.369863137,,40.791
1/1/1964,46.65638904,,,,,44.847
1/1/1964,47.73228606,,,,,39.471
1/1/1964,39.77356699,,,,,34.293
1/1/1964,43.50035175,,,,,40.392
1/1/1964,30.29879071,,,,,22.857
1/1/1965,28.06233501,,,56.55655656,,21.139
1/1/1965,44.53407188,,,16.38996139,,45.746
1/1/1965,46.87292349,,,7.596836693,,43.047
1/1/1965,47.55278901,,,3.859298158,,40.441
1/1/1965,44.65706396,,,3.697661757,,43.062
1/1/1965,42.94291491,,,2.862862863,,43.307
1/1/1965,48.2324823,,,1.934235977,,42.24
1/1/1965,46.71551027,,,,,43.849
1/1/1965,47.72914148,,,,,38.721
1/1/1965,39.7195592,,,,,33.739
1/1/1965,43.38552699,,,,,39.61
1/1/1965,30.11870725,,,,,22.709
1/1/1966,28.07794843,,,73.46269326,,20.909
1/1/1966,46.86626174,,,16.72816827,,42.269
1/1/1966,44.68493237,,,8.846374922,,45.195
1/1/1966,43.03806613,,,6.951871658,,43.083
1/1/1966,44.76083975,,,5.453726928,,42.755
1/1/1966,48.52594149,,,4.743833178,,41.191
1/1/1966,47.3022496,,,2.873194222,,39.992
1/1/1966,46.87218063,,,,,42.647
1/1/1966,47.67102921,,,,,38.075
1/1/1966,39.66204478,,,,,33.104
1/1/1966,43.35311999,,,,,38.741
1/1/1966,29.97572002,,,,,22.602
1/1/1967,28.05636028,,,89.27529729,,20.747
1/1/1967,42.98827625,,,11.2,,42.865
1/1/1967,48.67384555,,,1.688457971,,40.1
1/1/1967,44.71029423,,,9.783625663,,44.556
1/1/1967,46.75932511,,,8.328191364,,41.286
1/1/1967,44.71885574,,,3.818138157,,42.405
1/1/1967,47.01858243,,,1.365267592,,39.432
1/1/1967,46.85891619,,,,,41.321
1/1/1967,47.58008555,,,,,37.51
1/1/1967,39.50038484,,,,,32.38
1/1/1967,43.16474679,,,,,37.833
1/1/1967,29.80337737,,,,,22.546
1/1/1968,28.00952438,,,1,,20.672
1/1/1968,44.64614866,,,19.86618545,,43.848
1/1/1968,46.56915343,,,7.447538783,,40.129
1/1/1968,42.84314478,,,5.476235162,,42.654
1/1/1968,44.57239396,,,4.31765613,,42.005
1/1/1968,46.72034254,,,0.787357785,,38.774
1/1/1968,48.67749136,,,0.163666121,,39.014
1/1/1968,46.7271764,,,,,39.959
1/1/1968,47.44719054,,,,,36.998
1/1/1968,39.25348646,,,,,31.573
1/1/1968,42.87223027,,,,,36.934
1/1/1968,29.61717753,,,,,22.547
1/1/1969,27.95381543,,,2.966666666,,20.684
1/1/1969,48.53399773,,,11.27459839,,37.959
1/1/1969,46.30420859,,,6.981663796,,38.84
1/1/1969,44.38499655,,,6.326681449,,41.553
1/1/1969,44.53291517,,,6.236158679,,43.095
1/1/1969,46.42401493,,,2.246847536,,38.046
1/1/1969,42.67299409,,,2.297484725,,42.45
1/1/1969,46.53121079,,,,,38.625
1/1/1969,47.27407312,,,,,36.525
1/1/1969,38.95113402,,,,,30.697
1/1/1969,42.54032428,,,,,36.08
1/1/1969,29.44159039,,,,,22.61
1/1/1970,27.89149275,,,16.36144944,,20.762
1/1/1970,45.95983494,,,6.986227585,,37.506
1/1/1970,44.18905013,,,5.129987488,,41.044
1/1/1970,44.38817459,,,5.252359724,,42.335
1/1/1970,42.51339058,,,3.9555922,,42.261
1/1/1970,48.24401451,,,2.58842588,,36.931
1/1/1970,46.12462037,,,-0.859556217,,37.309
1/1/1970,46.28627567,,,,,37.394
1/1/1970,47.07802433,,,,,36.051
1/1/1970,38.60602382,,,,,29.774
1/1/1970,42.1974418,,,,,35.31
1/1/1970,29.29427693,,,,,22.759
1/1/1971,27.79772697,,,23.95388962,,20.873
1/1/1971,38.28461408,,,2.522241499,,28.827
1/1/1971,45.62485135,,,11.94298575,,36.229
1/1/1971,44.10039631,,,8.384253916,,40.478
1/1/1971,44.31030765,,,6.79639365,,41.613
1/1/1971,45.7113963,,,4.953256936,,36.636
1/1/1971,42.52018925,,,3.674614358,,42.092
1/1/1971,47.96778513,,,0.215551653,,35.909
1/1/1971,45.93008514,,,,,36.327
1/1/1971,46.43105352,,,,,35.53
1/1/1971,41.85165439,,,,,34.654
1/1/1971,29.20278174,,,,,23.02
1/1/1972,37.8864704,,,77.79573377,,27.889
1/1/1972,27.7908188,,,76.48492378,,20.97
1/1/1972,45.15593363,,,12.44444444,,35.095
1/1/1972,45.26273145,,,9.183749734,,36.093
1/1/1972,43.95826784,,,7.881893667,,39.864
1/1/1972,44.17613503,,,7.219722168,,40.953
1/1/1972,42.49722706,,,6.511544115,,41.944
1/1/1972,47.76179294,,,3.234286625,,34.872
1/1/1972,45.5511479,,,,,35.439
1/1/1972,45.81867392,,,,,34.936
1/1/1972,41.50470108,,,,,34.112
1/1/1972,29.13908268,,,,,23.387
1/1/1973,37.43445492,,,1,,26.995
1/1/1973,27.80618274,,,96.99726532,,21.012
1/1/1973,42.45795934,,,31.48628789,,41.813
1/1/1973,44.59939689,,,22.52964427,,34.166
1/1/1973,43.77682657,,,13.11762452,,39.215
1/1/1973,47.62070239,,,12.94813335,,33.818
1/1/1973,44.81592937,,,12.79689453,,35.72
1/1/1973,43.99545172,,,9.489519534,,40.365
1/1/1973,45.12563891,,,,,34.73
1/1/1973,45.27315472,,,,,34.269
1/1/1973,41.14154998,,,,,33.675
1/1/1973,29.1055728,,,,,23.833
1/1/1974,36.95364085,,,1,,26.171
1/1/1974,27.77290498,,,77.21341378,,20.981
1/1/1974,42.40562543,,,62.83675629,,41.69
1/1/1974,44.41989291,,,25.23331778,,35.531
1/1/1974,44.02341274,,,23.87967742,,33.461
1/1/1974,43.56009512,,,23.32135427,,38.544
1/1/1974,43.77626646,,,16.89166667,,39.845
1/1/1974,47.53066976,,,16.87619568,,32.773
1/1/1974,44.62746532,,,,,34.2
1/1/1974,44.82094526,,,,,33.544
1/1/1974,40.73972103,,,,,33.337
1/1/1974,29.10851938,,,,,24.318
1/1/1975,36.45610277,,,1,,25.44
1/1/1975,27.67333575,,,81.45384674,,20.858
1/1/1975,43.52665837,,,23.6187353,,39.361
1/1/1975,43.46743441,,,23.4375,,32.974
1/1/1975,43.30812459,,,15.36298569,,37.865
1/1/1975,47.45321987,,,8.447328423,,31.79
1/1/1975,42.34027122,,,7.976746255,,41.56
1/1/1975,44.09382858,,,6.693683667,,35.523
1/1/1975,44.05991114,,,,,33.823
1/1/1975,44.46028041,,,,,32.819
1/1/1975,40.29879261,,,,,33.083
1/1/1975,29.15467176,,,,,24.77
1/1/1976,35.89383009,,,1,,24.821
1/1/1976,27.62528995,,,5.623495646,,20.637
1/1/1976,43.35274245,,,33.48327566,,38.863
1/1/1976,42.79053931,,,19.83122363,,32.662
1/1/1976,43.09637896,,,1.671393751,,37.189
1/1/1976,45.89001671,,,1.69538328,,30.933
1/1/1976,42.38513248,,,4.494116477,,41.408
1/1/1976,43.58835203,,,4.474614747,,35.669
1/1/1976,43.45149792,,,,,33.557
1/1/1976,44.05364799,,,,,32.169
1/1/1976,39.91449491,,,,,32.894
1/1/1976,29.3238865,,,,,25.107
1/1/1977,35.35363987,,,91.95413673,,24.307
1/1/1977,27.45352376,,,58.19617522,,20.337
1/1/1977,43.16205458,,,38.54914197,,38.306
1/1/1977,42.24344084,,,33.82816915,,32.437
1/1/1977,42.84187347,,,13.14551798,,36.529
1/1/1977,44.293616,,,9.731132769,,30.242
1/1/1977,43.23560022,,,9.359852917,,35.903
1/1/1977,42.4093042,,,8.172555255,,41.219
1/1/1977,42.84598147,,,,,33.34
1/1/1977,43.71871819,,,,,31.652
1/1/1977,39.51733933,,,,,32.734
1/1/1977,29.56821914,,,,,25.273
1/1/1978,42.93858687,,,57.84878263,,37.662
1/1/1978,27.22852078,,,44.54834367,,19.987
1/1/1978,34.81915248,,,4.872416665,,23.89
1/1/1978,41.75193454,,,17.76315789,,32.223
1/1/1978,42.54968892,,,11.65726358,,35.892
1/1/1978,42.97930616,,,1.662475929,,36.161
1/1/1978,42.41333512,,,1.355672276,,40.983
1/1/1978,42.65624957,,,8.823529412,,29.737
1/1/1978,42.23845618,,,,,33.122
1/1/1978,43.36373965,,,,,31.297
1/1/1978,39.11430157,,,,,32.563
1/1/1978,29.85279463,,,,,25.243
1/1/1979,27.04184325,,,66.84428619,,19.607
1/1/1979,42.65418231,,,66.69442297,,36.934
1/1/1979,34.27123761,,,33.38927244,,23.567
1/1/1979,42.74347047,,,28.16138624,,36.401
1/1/1979,41.21511813,,,24.13478212,,31.98
1/1/1979,42.39061729,,,19.71971678,,40.692
1/1/1979,41.04604764,,,14.84238166,,29.414
1/1/1979,42.2227906,,,1.266256228,,35.287
1/1/1979,41.62811847,,,,,32.877
1/1/1979,42.92332149,,,,,31.097
1/1/1979,38.71867352,,,,,32.351
1/1/1979,30.11825303,,,,,25.017
1/1/1980,26.93222872,,,63.47583431,,19.227
1/1/1980,42.2968503,,,59.14571244,,36.148
1/1/1980,42.33452454,,,47.24165118,,40.341
1/1/1980,33.71036583,,,35.13834781,,23.337
1/1/1980,40.59971014,,,26.55265527,,31.675
1/1/1980,42.49695815,,,22.44733136,,36.582
1/1/1980,39.56921194,,,14.19764497,,29.245
1/1/1980,41.86470288,,,13.48984556,,34.723
1/1/1980,41.02291097,,,,,32.602
1/1/1980,42.38540389,,,,,31
1/1/1980,38.34066328,,,,,32.059
1/1/1980,30.32658495,,,,,24.63
1/1/1981,38.10370073,,,1,,31.655
1/1/1981,42.03197642,,,75.43326876,,35.347
1/1/1981,26.86212367,,,34.45335869,,18.88
1/1/1981,42.37289768,,,32.13361113,,39.931
1/1/1981,40.1405047,,,27.45376956,,31.293
1/1/1981,33.16114388,,,19.68682964,,23.199
1/1/1981,41.53429578,,,16.38747454,,34.204
1/1/1981,42.29939207,,,12.97469747,,36.678
1/1/1981,38.23243652,,,8.793969849,,29.184
1/1/1981,40.58737204,,,,,32.311
1/1/1981,41.70726029,,,,,30.926
1/1/1981,30.62433706,,,,,24.145
1/1/1982,42.35242363,,,1,,39.471
1/1/1982,37.84721408,,,1,,31.135
1/1/1982,41.64301238,,,64.44815854,,34.582
1/1/1982,39.55647817,,,24.72982143,,30.848
1/1/1982,26.82804147,,,18.99251295,,18.589
1/1/1982,41.1779305,,,16.25796959,,33.724
1/1/1982,32.62199983,,,9.941266643,,23.135
1/1/1982,37.23601222,,,7.276486178,,29.164
1/1/1982,42.05477202,,,5.126543713,,36.683
1/1/1982,40.09726618,,,,,32.031
1/1/1982,41.08885037,,,,,30.794
1/1/1982,30.74888597,,,,,23.646
1/1/1983,42.28781737,,,1,,38.976
1/1/1983,37.58419978,,,1,,30.508
1/1/1983,41.18469024,,,1,,33.89
1/1/1983,26.82286613,,,49.19737966,,18.367
1/1/1983,40.79986168,,,48.43387471,,33.272
1/1/1983,32.1060486,,,27.25719845,,23.117
1/1/1983,38.92904775,,,19.59731544,,30.357
1/1/1983,41.80748821,,,13.43375556,,36.598
1/1/1983,36.49028196,,,4.411887455,,29.128
1/1/1983,39.6083466,,,,,31.772
1/1/1983,40.52927795,,,,,30.551
1/1/1983,30.77281489,,,,,23.198
1/1/1984,42.19296176,,,1,,38.456
1/1/1984,37.31768204,,,1,,29.783
1/1/1984,40.73214893,,,1,,33.279
1/1/1984,26.82396342,,,55.34423542,,18.221
1/1/1984,40.40670459,,,31.23239849,,32.841
1/1/1984,41.61656976,,,2.311462546,,36.412
1/1/1984,31.63768731,,,19.8629616,,23.118
1/1/1984,38.36982208,,,16.16161616,,29.823
1/1/1984,35.8578578,,,3.688744528,,29.044
1/1/1984,39.19019967,,,,,31.527
1/1/1984,39.97102754,,,,,30.191
1/1/1984,30.79511902,,,,,22.833
1/1/1985,42.07027232,,,1,,37.923
1/1/1985,37.03933777,,,1,,28.982
1/1/1985,40.32116522,,,1,,32.743
1/1/1985,26.81466366,,,72.22256443,,18.152
1/1/1985,31.23243785,,,3.73529149,,23.101
1/1/1985,40.00625029,,,27.98321626,,32.418
1/1/1985,41.49837165,,,25.21716436,,36.122
1/1/1985,37.92110897,,,24.91771337,,29.255
1/1/1985,35.27175815,,,1.865952984,,28.897
1/1/1985,38.86827203,,,,,31.269
1/1/1985,39.350367,,,,,29.745
1/1/1985,30.85554956,,,,,22.563
1/1/1986,41.98677699,,,1,,37.39
1/1/1986,36.80423991,,,1,,28.134
1/1/1986,39.91841872,,,77.92125547,,32.261
1/1/1986,26.61586559,,,76.38636412,,18.15
1/1/1986,41.45275921,,,31.74259727,,35.731
1/1/1986,39.6635855,,,23.32261144,,31.99
1/1/1986,30.91265838,,,19.47684729,,23.031
1/1/1986,37.54102018,,,18.84246425,,28.671
1/1/1986,35.10150796,,,18.68796688,,28.688
1/1/1986,38.59611503,,,,,30.969
1/1/1986,38.71980054,,,,,29.275
1/1/1986,30.75943529,,,,,22.379
1/1/1987,36.52042271,,,1,,27.278
1/1/1987,39.5868365,,,85.82236238,,31.794
1/1/1987,26.49131171,,,63.56666243,,18.188
1/1/1987,34.72165024,,,53.39295326,,28.443
1/1/1987,39.3097358,,,29.53997249,,31.546
1/1/1987,37.232332,,,23.32311114,,28.086
1/1/1987,41.42379388,,,21.8127436,,35.261
1/1/1987,30.63727629,,,19.88812333,,22.889
1/1/1987,41.86538591,,,14.57869845,,36.864
1/1/1987,38.4260232,,,,,30.602
1/1/1987,37.97752097,,,,,28.858
1/1/1987,30.78393473,,,,,22.239
1/1/1988,39.28145024,,,1,,31.311
1/1/1988,36.19706795,,,1,,26.452
1/1/1988,26.38126043,,,62.19195646,,18.237
1/1/1988,38.94985572,,,58.21628654,,31.08
1/1/1988,36.96700903,,,28.18395324,,27.511
1/1/1988,41.39844695,,,22.59425718,,34.734
1/1/1988,41.70861276,,,16.29154939,,36.353
1/1/1988,30.4028761,,,14.68435257,,22.664
1/1/1988,34.2815752,,,7.313287884,,28.177
1/1/1988,38.30532209,,,,,30.157
1/1/1988,37.20720205,,,,,28.544
1/1/1988,30.83774043,,,,,22.106
1/1/1989,38.93273852,,,1,,30.798
1/1/1989,35.8428761,,,1,,25.677
1/1/1989,26.22700538,,,8.447436729,,18.279
1/1/1989,38.58635391,,,75.64819122,,30.589
1/1/1989,41.34802144,,,26.42212672,,34.166
1/1/1989,36.69030185,,,25.86755157,,26.952
1/1/1989,30.19154221,,,17.27955739,,22.349
1/1/1989,41.51634542,,,15.17346811,,35.862
1/1/1989,33.96838986,,,0.769646742,,27.892
1/1/1989,38.14996146,,,,,29.634
1/1/1989,36.56548182,,,,,28.342
1/1/1989,30.79633708,,,,,21.967
1/1/1990,38.51160814,,,1,,30.243
1/1/1990,35.45963267,,,1,,24.979
1/1/1990,26.01523671,,,1,,18.292
1/1/1990,38.21891976,,,48.519113,,30.077
1/1/1990,41.25250193,,,37.25995618,,33.579
1/1/1990,36.37215867,,,29.15221896,,26.401
1/1/1990,29.98557181,,,26.3647216,,21.945
1/1/1990,33.85263282,,,21.73994434,,27.582
1/1/1990,41.28899147,,,17.11877465,,35.396
1/1/1990,37.91664829,,,,,29.045
1/1/1990,36.15010716,,,,,28.243
1/1/1990,30.61321082,,,,,21.804
1/1/1991,34.99283314,,,1,,24.37
1/1/1991,38.17737348,,,1,,29.643
1/1/1991,25.8863045,,,1,,18.258
1/1/1991,37.9022062,,,48.83827751,,29.55
1/1/1991,36.00543074,,,3.387821583,,25.843
1/1/1991,33.75905553,,,25.96746256,,27.24
1/1/1991,41.13759741,,,24.22535211,,32.993
1/1/1991,29.82248074,,,21.78441738,,21.465
1/1/1991,41.06952271,,,21.44769817,,34.957
1/1/1991,37.71437245,,,,,28.41
1/1/1991,35.89559969,,,,,28.215
1/1/1991,30.46949444,,,,,21.603
1/1/1992,34.53467883,,,1,,23.838
1/1/1992,37.75283396,,,73.52829424,,29.011
1/1/1992,25.66767728,,,68.45919384,,18.173
1/1/1992,37.56176051,,,54.34836129,,29.02
1/1/1992,33.83597902,,,43.66617839,,26.861
1/1/1992,35.63638551,,,27.16325274,,25.267
1/1/1992,29.62158017,,,15.42585597,,20.938
1/1/1992,40.98646976,,,15.19274376,,32.415
1/1/1992,40.81508116,,,12.63236183,,34.536
1/1/1992,37.41019733,,,,,27.761
1/1/1992,35.84331149,,,,,28.201
1/1/1992,30.1804648,,,,,21.366
