date,0_control_children_population_percentage,1_working_age_population_percentage,2_labor_force_participation_rate,3_inflation,4_population_not_rec_social_protection,birth_rate
1/1/1993,34.06180199,,,1,,23.365
1/1/1993,34.00133476,,,1,,26.446
1/1/1993,25.40923901,,,54.17924425,,18.038
1/1/1993,37.27365863,,,48.57998645,,28.36
1/1/1993,37.207386,,,45,,28.498
1/1/1993,35.24471277,,,22.44248151,,24.667
1/1/1993,40.78936534,,,18.28661417,,31.847
1/1/1993,29.39553838,,,12.72776139,,20.393
1/1/1993,40.53128856,,,8.527876957,,34.126
1/1/1993,37.03865362,,,,,27.126
1/1/1993,35.939582,,,,,28.15
1/1/1993,29.80662173,,,,,21.097
1/1/1994,33.55063194,,,1,,22.94
1/1/1994,34.11335882,,,1,,26.001
1/1/1994,25.18094819,,,44.73642152,,17.853
1/1/1994,36.84961138,,,27.44252874,,27.985
1/1/1994,36.79361537,,,23.73695565,,27.7
1/1/1994,34.81069187,,,22.84623773,,24.051
1/1/1994,40.54114776,,,2.566194838,,31.289
1/1/1994,29.15848821,,,11.44312538,,19.846
1/1/1994,40.22492132,,,7.874442147,,33.718
1/1/1994,36.6541378,,,,,26.523
1/1/1994,36.04745616,,,,,28.037
1/1/1994,29.44328995,,,,,20.804
1/1/1995,34.09709639,,,1,,25.534
1/1/1995,32.99910475,,,66.73355425,,22.54
1/1/1995,25.01119448,,,42.2483198,,17.628
1/1/1995,36.49121727,,,22.88613333,,27.479
1/1/1995,34.32629372,,,2.891823831,,23.435
1/1/1995,40.24216264,,,13.42541436,,30.718
1/1/1995,36.08239162,,,12.21526316,,27.84
1/1/1995,36.33600901,,,11.12872978,,27.04
1/1/1995,39.90148167,,,1.193267637,,33.304
1/1/1995,28.91077068,,,8.232633318,,19.31
1/1/1995,36.27979094,,,,,25.964
1/1/1995,29.13403683,,,,,20.501
1/1/1996,24.8958832,,,28.34248644,,17.374
1/1/1996,36.15775746,,,24.37388685,,26.973
1/1/1996,33.83968867,,,2.797559873,,22.843
1/1/1996,32.45067624,,,15.75766563,,22.139
1/1/1996,39.62401796,,,12.42548662,,32.873
1/1/1996,35.93995501,,,11.53794241,,26.392
1/1/1996,39.9270412,,,9.799683392,,30.105
1/1/1996,28.58109209,,,7.359117444,,18.793
1/1/1996,35.96981602,,,7.947119728,,27.547
1/1/1996,33.85551378,,,-0.718872515,,25.054
1/1/1996,35.85160897,,,,,25.454
1/1/1996,28.86713099,,,,,20.21
1/1/1997,35.83213843,,,3.64298836,,26.46
1/1/1997,24.8080868,,,19.81889318,,17.112
1/1/1997,33.28082861,,,18.47271255,,22.293
1/1/1997,35.5570735,,,8.56218949,,25.767
1/1/1997,33.54241875,,,7.145111688,,24.574
1/1/1997,39.57841065,,,6.949566853,,29.429
1/1/1997,31.87841459,,,6.926712516,,21.716
1/1/1997,28.26399888,,,6.13386637,,18.295
1/1/1997,39.31932427,,,4.784443628,,32.42
1/1/1997,35.82227716,,,3.555679579,,27.174
1/1/1997,35.45314536,,,,,24.986
1/1/1997,28.62486151,,,,,19.948
1/1/1998,35.49947241,0.364183158,0.702808559,36.98433162,,25.941
1/1/1998,33.16946876,,,18.9753692,,24.103
1/1/1998,32.68054937,,,18.67698137,,21.796
1/1/1998,39.18682493,,,11.55326844,,28.687
1/1/1998,24.74060929,0.415839881,0.614697278,1.811735562,,16.857
1/1/1998,38.99626152,,,7.673228957,,31.941
1/1/1998,35.17713749,0.369242758,0.732838333,7.247821752,,25.172
1/1/1998,27.9324903,0.443143249,0.558897495,5.11243162,,17.818
1/1/1998,35.75134045,,,4.586466165,,26.734
1/1/1998,31.29133439,0.416796267,0.669062316,3.195762929,,21.256
1/1/1998,35.05793134,0.393468112,0.65382278,,,24.55
1/1/1998,28.40599709,0.411516994,0.571232915,,,19.727
1/1/1999,32.76874024,0.44713527,0.556264937,98.77391411,,23.648
1/1/1999,35.13812869,0.365415871,0.735802233,52.24235975,,25.424
1/1/1999,32.08892858,0.405610591,0.609171093,1.873686311,,21.355
1/1/1999,35.86864704,0.38705796,0.580871224,7.538219399,,26.237
1/1/1999,38.7381067,,,6.752265861,,27.893
1/1/1999,24.66562597,,,5.658688393,,16.617
1/1/1999,30.70320816,0.419190407,0.67655164,4.858447499,,20.753
1/1/1999,34.78019251,0.366609216,0.733255744,3.469659963,,24.615
1/1/1999,27.55327469,,,3.336885341,,17.369
1/1/1999,38.66136313,0.354964226,0.709458828,2.159516268,,31.435
1/1/1999,34.62885137,0.39651373,0.794385374,,,24.147
1/1/1999,28.19519163,0.414629459,0.577128708,,,19.55
1/1/2000,34.7386677,0.368956834,0.651023507,96.94113694,,24.922
1/1/2000,32.36160799,,,59.41686546,,23.209
1/1/2000,31.53264094,,,9.225346832,,20.959
1/1/2000,38.22601693,,,8.982159768,,27.079
1/1/2000,30.12024177,,,7.441415947,,20.204
1/1/2000,36.16509204,,,6.148543332,,25.685
1/1/2000,24.56184353,0.411773473,0.608243644,4.763824727,,16.398
1/1/2000,38.31607893,0.351329207,0.711447537,4.682299887,,30.905
1/1/2000,27.11566995,0.448473781,0.555829585,3.843273291,,16.959
1/1/2000,34.35496265,0.369411111,0.733332694,3.757338333,,24.1
1/1/2000,34.15401371,0.399941087,0.646109462,,,23.773
1/1/2000,27.98482475,0.415900588,0.580950022,,,19.413
1/1/2001,32.09381672,,,38.58628789,,22.786
1/1/2001,34.37493362,,,37.67829421,,24.454
1/1/2001,30.95334643,0.402293175,0.658514619,7.96556175,,20.593
1/1/2001,37.73471209,,,7.268628585,,26.291
1/1/2001,29.60980175,0.427642047,0.670128942,6.843592488,,19.618
1/1/2001,24.41367159,0.413495749,0.61702317,4.359346522,,16.2
1/1/2001,26.65746367,,,3.569116886,,16.595
1/1/2001,36.17165805,,,2.627413142,,25.083
1/1/2001,33.83600082,0.381600529,0.71971494,1.977987853,,23.627
1/1/2001,38.0184255,0.344694436,0.739949465,1.589653779,,30.356
1/1/2001,33.68806175,0.403748244,0.675782502,,,23.426
1/1/2001,27.7334094,0.412896335,0.569159865,,,19.302
1/1/2002,31.79627529,,,15.52739892,,22.371
1/1/2002,24.28086291,0.41707477,0.601641834,13.97247259,,16.015
1/1/2002,33.9673089,,,12.48418572,,24.032
1/1/2002,37.14941934,0.349880397,0.695668101,1.512428566,,25.57
1/1/2002,29.06582195,0.432742447,0.678211093,8.451643778,,19.016
1/1/2002,30.4387702,0.404158205,0.663142204,6.351577518,,20.234
1/1/2002,36.28166047,,,5.341152138,,24.446
1/1/2002,26.15251188,,,2.489394543,,16.277
1/1/2002,37.69269571,0.345999241,0.716719151,0.928258852,,29.796
1/1/2002,33.31645206,0.38866812,0.720368862,0.193135385,,23.19
1/1/2002,33.19072601,0.407462865,0.691625357,,,23.101
1/1/2002,27.5273355,0.41292575,0.579663515,,,19.199
1/1/2003,31.48534194,,,23.22321778,,21.964
1/1/2003,24.13925513,0.416760653,0.592182398,19.37973174,,15.837
1/1/2003,28.51079258,0.437329233,0.678123236,14.71491972,,18.42
1/1/2003,36.50984763,0.351535976,0.683586895,14.2367975,,24.944
1/1/2003,33.53210529,0.376859665,0.709890664,7.929415234,,23.661
1/1/2003,29.95912593,0.409714699,0.675981998,7.129787972,,19.865
1/1/2003,36.39428774,,,5.989781466,,23.798
1/1/2003,37.34806059,0.342222512,0.731458426,3.337274997,,29.234
1/1/2003,25.61718561,0.454117537,0.569768608,2.811786119,,16
1/1/2003,32.78505419,0.390773833,0.748731375,2.259377534,,22.785
1/1/2003,32.67714202,0.409925461,0.694733381,,,22.792
1/1/2003,27.34124456,0.422854811,0.624328375,,,19.091
1/1/2004,31.16929684,,,9.98632512,,21.565
1/1/2004,23.97150985,0.418166399,0.595339179,9.15765755,,15.667
1/1/2004,27.96851103,0.440383703,0.685662687,6.597185999,,17.845
1/1/2004,29.46635608,0.413295776,0.656223595,5.942196845,,19.48
1/1/2004,36.38292721,,,4.668466224,,23.164
1/1/2004,36.99249343,,,4.437388117,,28.678
1/1/2004,35.87617949,0.358487636,0.71893096,4.32326493,,24.422
1/1/2004,32.23965627,0.393310547,0.745568156,3.662473292,,22.41
1/1/2004,33.0995325,0.385332555,0.714884758,2.742181329,,23.343
1/1/2004,25.08445403,,,1.547387566,,15.759
1/1/2004,32.17418851,,,,,22.493
1/1/2004,27.1428297,0.429386169,0.621587694,,,18.97
1/1/2005,30.8432175,,,9.898489561,,21.18
1/1/2005,36.19661068,,,6.925543389,,22.578
1/1/2005,27.44629056,0.445775002,0.693435431,6.86953729,,17.31
1/1/2005,35.27966727,0.366618156,0.707311451,6.873823116,,23.998
1/1/2005,36.62783772,0.358386993,0.701416194,5.39323169,,28.128
1/1/2005,28.93912331,0.416601688,0.653974652,5.511615912,,19.078
1/1/2005,23.77757838,0.418255627,0.595909655,4.699277394,,15.502
1/1/2005,24.57590433,,,3.52576582,,15.543
1/1/2005,32.68767993,0.391287893,0.703328609,2.477697832,,23.07
1/1/2005,31.69076446,0.394278497,0.734618187,1.616319386,,22.07
1/1/2005,31.69654633,,,,,22.202
1/1/2005,26.91889293,0.429521471,0.619282544,,,18.836
1/1/2006,30.43523092,,,11.28134327,,20.816
1/1/2006,34.6747873,0.357937396,0.67850405,9.591388464,,23.65
1/1/2006,35.52263137,,,6.677157941,,22.076
1/1/2006,23.54959092,0.423235029,0.619936228,6.397649744,,15.342
1/1/2006,28.46965541,,,4.293425912,,18.663
1/1/2006,36.26479452,0.358840346,0.732347131,4.281189487,83.86355966,27.584
1/1/2006,26.90104764,0.452524453,0.69029659,4.183568129,46.06733095,16.832
1/1/2006,24.11253771,0.455305725,0.573069811,3.392173828,10.31068804,15.339
1/1/2006,32.25009808,0.389726132,0.702515304,3.298748463,,22.831
1/1/2006,31.21915378,0.397859752,0.748201013,2.225812488,,21.769
1/1/2006,31.27613883,,,,85.47659073,21.914
1/1/2006,26.74372056,0.437717825,0.619046152,,66.66416518,18.695
1/1/2007,34.77534167,,,12.21544447,,21.673
1/1/2007,35.89522959,0.365899056,0.71233207,8.737718427,41.64707647,27.045
1/1/2007,34.16792948,0.415582955,0.609014511,8.128776435,62.82246205,23.339
1/1/2007,23.29524954,0.426919758,0.636700571,8.114645612,,15.188
1/1/2007,30.01147723,,,6.426279345,,20.476
1/1/2007,27.94478333,,,5.544384933,,18.247
1/1/2007,23.67589804,,,4.477994616,,15.135
1/1/2007,26.39303806,0.460289091,0.685941756,3.641272991,,16.413
1/1/2007,31.85642865,0.392466754,0.684094131,2.276184782,,22.607
1/1/2007,30.73033901,0.405725569,0.768486679,1.779986447,,21.507
1/1/2007,30.87080314,,,,,21.63
1/1/2007,26.51935851,0.434153557,0.603977919,,,18.553
1/1/2008,35.51416141,0.376364708,0.720391631,8.13763965,26.55948769,26.515
1/1/2008,29.57596652,,,14.66714274,,20.164
1/1/2008,33.7109072,0.373380512,0.695007443,1.154544668,56.27563175,23.036
1/1/2008,23.26312263,,,8.716267366,,14.923
1/1/2008,31.48792855,0.395237893,0.665140033,8.495939875,36.90729585,22.383
1/1/2008,33.99065273,,,8.122269693,,21.373
1/1/2008,23.02514247,0.425662071,0.63760525,7.877737474,28.12633592,15.039
1/1/2008,27.3960646,,,6.996882578,,17.842
1/1/2008,30.24094703,0.403577387,0.743258536,5.785875983,47.59852654,21.278
1/1/2008,25.90366231,0.465509117,0.68577987,5.678593928,,16.053
1/1/2008,30.48307563,,,,,21.348
1/1/2008,26.27454755,0.439369142,0.610860467,,,18.417
1/1/2009,30.11089566,,,27.89414466,,21.066
1/1/2009,35.11235253,0.37917164,0.723230422,1.533637926,20.91691392,25.997
1/1/2009,22.75809567,0.43140623,0.644243002,7.622187439,22.96293795,14.895
1/1/2009,31.11661854,0.391876072,0.655487597,5.159968292,,22.148
1/1/2009,25.40872517,0.470367521,0.68591851,4.888347988,54.53982457,15.749
1/1/2009,26.87154166,,,4.225182737,,17.452
1/1/2009,33.26999181,,,2.95239639,,21.172
1/1/2009,29.77869047,0.413737744,0.773223877,2.936231536,35.88737993,21.072
1/1/2009,33.23201972,0.380909294,0.702207565,2.591946734,54.625761,22.731
1/1/2009,22.86180374,0.450500458,0.557394862,0.353463942,9.556788089,14.699
1/1/2009,29.13627816,,,-0.162987837,,19.877
1/1/2009,26.05300366,0.444362432,0.610458493,,,18.285
1/1/2010,29.75125114,,,28.18746479,,20.783
1/1/2010,28.70464529,,,6.944787295,,19.613
1/1/2010,22.50410812,0.42914173,0.640259087,6.698788698,20.26147168,14.757
1/1/2010,24.90178002,,,5.387269187,,15.492
1/1/2010,32.7025801,0.39044866,0.683319271,4.651162797,45.78248556,22.422
1/1/2010,32.67511078,,,3.733377577,,21.056
1/1/2010,30.73139784,0.395564705,0.626728475,3.554377346,29.58366089,21.898
1/1/2010,34.6859151,,,2.515675337,,25.502
1/1/2010,26.39192778,,,2.27226162,47.69661006,17.079
1/1/2010,29.36174828,0.415517598,0.778725028,1.528325973,31.63665094,20.876
1/1/2010,22.46508253,,,1.418966373,,14.466
1/1/2010,25.87377916,0.441810697,0.605955184,,62.19899292,18.154
1/1/2011,29.42260591,,,26.9212317,,20.495
1/1/2011,28.31981098,,,17.71177964,,19.368
1/1/2011,34.26721039,0.384861827,0.721062362,9.883146248,23.52127253,25.039
1/1/2011,32.22386282,,,8.253968254,47.72980968,22.118
1/1/2011,22.27149264,0.448215306,0.660144269,8.92832633,21.54334314,14.623
1/1/2011,24.39960447,0.477529079,0.661759377,6.636369353,54.65611975,15.269
1/1/2011,31.9793085,,,4.977735638,,20.999
1/1/2011,30.40452042,0.404569298,0.626836419,4.474532658,55.07178777,21.631
1/1/2011,25.9170012,0.434151411,0.681027412,3.415318961,48.40309489,16.727
1/1/2011,29.01365992,0.412669003,0.734876513,3.369319533,33.87988228,20.673
1/1/2011,22.13669313,0.450877905,0.559518576,3.343174355,16.56685604,14.231
1/1/2011,25.69975538,0.443986684,0.610954106,,57.86227341,18.019
1/1/2012,29.10721143,,,21.68995633,,20.205
1/1/2012,22.04383744,0.440530807,0.649886072,8.977658574,20.18297148,14.495
1/1/2012,23.91077232,0.478253841,0.659045339,5.435533957,53.62341829,15.06
1/1/2012,30.04950302,0.407510519,0.618713319,5.117218959,26.02035964,21.352
1/1/2012,27.95074077,,,5.686319367,,19.134
1/1/2012,33.81976411,0.386732846,0.688398182,4.518812388,23.24535954,24.612
1/1/2012,31.67213729,,,3.67591898,,21.835
1/1/2012,28.71273836,0.418377668,0.730443835,3.655796782,10.4790036,20.452
1/1/2012,25.4925533,0.437290311,0.690725505,3.169325988,51.13590383,16.393
1/1/2012,21.79263636,,,3.652589955,,14.006
1/1/2012,31.37336657,,,2.391935213,,20.965
1/1/2012,25.57161494,0.444610715,0.612782538,,58.94501007,17.875
1/1/2013,28.80096899,,,4.639427516,,19.913
1/1/2013,21.8242931,,,8.575135454,,14.373
1/1/2013,23.43230303,,,6.243359484,,14.852
1/1/2013,33.35546098,,,5.735258873,,24.223
1/1/2013,28.44344952,0.422603309,0.761286736,2.867165938,36.9761051,20.203
1/1/2013,29.68508156,,,2.721775777,,21.066
1/1/2013,31.09606944,,,2.683857387,,21.581
1/1/2013,25.09861388,,,2.169939187,,16.074
1/1/2013,21.44929772,0.452829003,0.57285887,1.928223125,11.45883788,13.797
1/1/2013,27.59943967,,,1.923436418,,18.906
1/1/2013,30.83535928,,,1.912518187,,20.92
1/1/2013,25.46689727,0.442807913,0.602726698,,53.63919955,17.717
1/1/2014,28.49746659,,,62.16864998,,19.62
1/1/2014,21.6141558,0.449950933,0.658694863,8.877353332,,14.255
1/1/2014,22.96482029,0.483009338,0.664939165,6.329152227,,14.635
1/1/2014,32.89337909,0.391815186,0.716390193,5.764576458,,23.87
1/1/2014,30.57175612,,,5.288276746,,21.354
1/1/2014,21.12831088,,,4.395,,13.608
1/1/2014,29.33825782,0.41108048,0.645991325,3.589221662,,20.774
1/1/2014,27.26398359,,,3.383412727,,18.678
1/1/2014,28.17662562,,,3.244963424,35.145556,19.924
1/1/2014,24.70174084,,,2.898838115,34.3233186,15.77
1/1/2014,30.32461655,,,0.852634975,,20.847
1/1/2014,25.34789199,0.437916726,0.59894067,,,17.547
1/1/2015,28.19215286,,,1,,19.325
1/1/2015,22.51027942,,,9.298718577,46.19128877,14.405
1/1/2015,21.41494577,,,8.666269878,,14.142
1/1/2015,26.94158436,,,6.867599244,,18.448
1/1/2015,24.28677059,,,4.989829568,,15.479
1/1/2015,20.83829012,,,4.348867283,,13.437
1/1/2015,32.44523742,,,4.696372614,,23.549
1/1/2015,29.01927161,,,3.966646233,,20.477
1/1/2015,27.89562347,,,3.549288495,,19.615
1/1/2015,30.13384758,,,3.129274474,,21.146
1/1/2015,29.82483078,,,-1.173432776,,20.733
1/1/2015,25.19593765,,,,,17.364
1/1/2016,27.89459601,,,1,,19.03
1/1/2016,26.69082039,,,55.48443775,,18.216
1/1/2016,21.22975396,,,9.639413476,,14.034
1/1/2016,22.1362691,,,8.7391283,,14.163
1/1/2016,23.88781146,,,7.513465972,,15.198
1/1/2016,29.72048269,,,4.868228577,,20.947
1/1/2016,20.55618966,,,3.786661778,,13.281
1/1/2016,32.03226302,,,3.625239368,,23.252
1/1/2016,27.65571702,,,3.592113241,,19.281
1/1/2016,28.7165363,,,1.728264633,27.42451911,20.175
1/1/2016,29.41835219,,,0.836861563,,20.576
1/1/2016,25.0586568,,,,,17.172
1/1/2017,26.43476594,,,22.19533458,,
1/1/2017,21.05917408,,,6.218938256,,
1/1/2017,23.47938979,,,4.314313176,,
1/1/2017,29.39889422,,,3.624774135,,
1/1/2017,21.74714104,,,3.446367832,,
1/1/2017,31.63966304,,,2.822185557,,
1/1/2017,27.38523918,,,2.828391698,,
1/1/2017,20.31670267,,,2.182469485,,
1/1/2017,28.99767181,,,1.946561552,,
1/1/2017,28.43710304,,,0.417335589,,
1/1/2017,27.59479333,,,,,
1/1/2017,24.88531499,,,,,
1/1/2018,,,,,,
1/1/2018,,,,,,
1/1/2018,,,,,,
1/1/2018,,,,,,
1/1/2018,,,,,,
1/1/2018,,,,,,
1/1/2018,,,,,,
1/1/2018,,,,,,
1/1/2018,,,,,,
1/1/2018,,,,,,
1/1/2018,,,,,,
1/1/2018,,,,,,
